Ы,Тариф,Аб. плата (₽/мес),Аб. плата для новых (₽/мес),Интернет (ГБ),Минуты,SMS,Безлимиты (соцсети/мессенджеры/видео),"Подписки в тарифе (кино, музыка)",Семейные опции,Условия перехода (MNP),Акции и скидки,Срок завершения акции,Программа лояльности,Мелкий шрифт / Важные условия,Описание тарифа
МТС,Налегке,0,0,0 (100 МБ/день по опции 12.5₽/день),0 (безлимит на МТС региона по опции),0,Нет,Нет,Нет,Доступен для перехода с сохранением номера (MNP),Бесплатная абонентская плата,Бессрочно,Нет,Без опций тариф не включает пакеты. Звонки на МТС региона по опции «Всегда Налегке» 12.5₽/день. Интернет 100 МБ/день в рамках опции.,"Минимальный тариф без абонентской платы. Подходит для тех, кто редко пользуется связью. Можно подключить опции для звонков и интернета."
МТС,МТС 24,690,690 (первый месяц со скидкой для новых),30,300,300,Нет,Нет,Семейная группа — скидка до 30%,Доступен MNP. Скидка на первую оплату при переходе,Скидка на первый месяц для новых абонентов,Уточняется на сайте,Семейная группа МТС — до 30% скидки,"Стоимость для Москвы и МО. В регионах цена может отличаться. Перенос остатков не предусмотрен. После исчерпания пакета: интернет — 1₽/МБ, звонки — 2₽/мин.","Базовый тариф с хорошим соотношением цена/объём. 30 ГБ, 300 минут, 300 SMS. Подойдёт для большинства пользователей."
МТС,Проще,800,800,5,250,250,Нет,Нет,Нет,Доступен MNP,Нет текущих акций,—,Нет,Невыгодный по наполнению: всего 5 ГБ за 800₽. МТС 24 даёт 30 ГБ за 690₽. После исчерпания пакета стандартные расценки.,"Простой тариф «всё включено». Интернет, звонки и SMS. Подходит для тех, кому важна простота без настроек."
МТС,Как хочешь,800,800,20,400,100,Нет (настраивается),Настраиваются,Нет,Доступен MNP,Нет текущих акций,—,Нет,"Тариф-конструктор: указаны базовые значения, можно добавлять/убирать пакеты. Минимальная конфигурация может быть дешевле.","Тариф-конструктор от МТС. Добавляете нужное, исключаете всё остальное. Платите только за то, чем пользуетесь."
МТС,Больше,900,900,30,600,100,Нет,Нет,Можно добавить участников за 250₽/чел,Доступен MNP,Нет текущих акций,—,Семейная группа,Тариф-конструктор с возможностью добавить несколько человек. Доп. участники — 250₽/чел.,Расширенный тариф-конструктор с возможностью подключения дополнительных номеров. Подходит для семьи.
МТС,Супер,990 (акция 670₽ первые 12 мес),670 (акция),50,2000,500,"Безлимит на КИОН, КИОН Музыку","КИОН, КИОН Музыка включены",Семейная группа — скидка до 30%,MNP доступен. Особо выгодные условия при переходе,670₽/мес первые 12 месяцев (вместо 990₽). Первые 2 мес — вдвое меньше.,Акционная цена 12 месяцев,Семейная группа МТС,После 12 месяцев цена возрастает до 990₽/мес. Безлимит на сервисы МТС не расходует пакет. Цены для Москвы.,"Универсальное предложение: 50 ГБ, 2000 минут, подписки КИОН и КИОН Музыка. Выгодная акционная цена первый год."
МТС,RED,960 (400₽ для новых/MNP),400,Безлимитный,1000,1000,Безлимит на сервисы МТС,"КИОН, КИОН Музыка, голосовые сервисы (Защитник, Секретарь)",Семейная группа — скидка до 30%,MNP: цена 400₽/мес (вместо 960₽). Крайне выгодно для переходящих!,400₽/мес при новом номере или MNP (вместо 960₽),Уточняется на сайте,Семейная группа МТС,Цена 400₽ только для новых абонентов и MNP. Действующие абоненты МТС платят 960₽. Безлимитный интернет может иметь ограничение скорости при высокой нагрузке.,"Премиальный тариф: безлимитный интернет, 1000 минут, 1000 SMS, КИОН, Музыка и голосовые технологии МТС. Особенно выгоден при переходе от другого оператора."
МТС,РИИЛ (молодёжный),890 (520₽ акция),520,Безлимитный,700,700,Безлимит на соцсети и мессенджеры,"КИОН, КИОН Музыка, ИИ-ассистент, МТС Юрент (бесп. старт)",Семейная группа — скидка до 30%,MNP доступен,520₽/мес по акции (вместо 890₽). Бесплатный старт на самокатах МТС Юрент.,Акция ограничена (уточнять),Семейная группа МТС,"После акции цена возрастает до 800–890₽/мес. Безлимитный интернет для молодёжи (до 25 лет?). Бесплатный старт Юрент — только старт, поездка платная.","Молодёжный тариф: безлимитный интернет, КИОН, музыка, ИИ-ассистент и бесплатный старт на самокатах Юрент. 700 минут и 700 SMS."
МТС,Membrana,760 (500₽ акция 12 мес),500,Безлимитный,200,0,Безлимит на мессенджеры,Нет,Нет,Доступен MNP,500₽/мес первые 12 месяцев,12 месяцев,Нет,"После 12 месяцев — 760₽/мес. Мало минут (200) и 0 SMS — для тех, кто общается через мессенджеры.","Тариф для управления временем: безлимитный интернет, 200 минут, 0 SMS. Минимум отвлечений, максимум интернета."
МТС,Ultra,2900,2900,60 + безлимит на сервисы,5000,1000,Безлимит на сервисы МТС,Полный набор подписок МТС,Семейная группа,Доступен MNP,Нет текущих акций,—,Семейная группа МТС,Дорогой тариф. «Супер» за 990₽ даёт 50 ГБ и 2000 минут — для большинства достаточно. Ultra оправдан при огромных объёмах звонков.,"Премиальный тариф: 60 ГБ + безлимит на сервисы, 5000 минут, 1000 SMS. Полный набор подписок экосистемы МТС."
